timestamp,lp_gas_value,temperature,humidity,flame_status,fridge_open_duration_sec,fire_risk
2026-04-22 08:14:03,397.49,32.77,68.18,0,21.22,0
2026-04-22 08:14:04,375.54,32.42,64.07,0,6.14,0
2026-04-22 08:14:05,428.7,32.78,68.04,0,6.73,0
2026-04-22 08:14:06,330.34,32.35,64.6,0,13.55,0
2026-04-22 08:14:07,441.8,32.63,67.9,0,7.59,0
2026-04-22 08:14:08,387.97,33.04,68.07,0,16.12,0
2026-04-22 08:14:09,357.43,30.86,68.29,0,8.8,0
2026-04-22 08:14:10,411.34,32.1,67.01,0,6.84,0
2026-04-22 08:14:11,403.29,31.99,64.45,0,10.17,0
2026-04-22 08:14:12,356.01,31.5,66.51,0,0.0,0
2026-04-22 08:14:13,330.58,33.37,65.97,0,12.18,0
2026-04-22 08:14:14,386.68,33.96,64.0,0,0.0,0
2026-04-22 08:14:15,387.11,32.93,66.9,0,5.66,0
2026-04-22 08:14:16,376.37,31.87,64.82,0,0.0,0
2026-04-22 08:14:17,404.59,32.38,67.35,0,8.24,0
2026-04-22 08:14:18,401.68,32.97,63.76,0,11.74,0
2026-04-22 08:14:19,397.79,32.23,64.78,0,5.17,0
2026-04-22 08:14:20,347.75,33.51,66.47,0,4.1,0
2026-04-22 08:14:21,371.59,32.36,65.96,0,9.51,0
2026-04-22 08:14:22,413.39,33.47,66.12,0,1.08,0
2026-04-22 08:14:23,374.4,32.41,61.67,0,6.29,0
2026-04-22 08:14:24,394.2,32.72,62.76,0,8.37,0
2026-04-22 08:14:25,456.71,32.67,64.51,0,0.92,1
2026-04-22 08:14:26,383.17,33.08,66.9,0,21.39,0
2026-04-22 08:14:27,345.79,32.95,64.82,0,2.33,0
2026-04-22 08:14:28,405.15,32.45,66.84,0,0.89,0
2026-04-22 08:14:29,393.84,32.18,64.77,0,0.0,0
2026-04-22 08:14:30,426.18,33.76,66.09,0,20.31,0
2026-04-22 08:14:31,417.37,33.41,66.53,0,8.63,0
2026-04-22 08:14:32,409.07,32.42,66.41,0,9.97,0
2026-04-22 08:14:33,411.27,33.68,63.73,0,1.95,0
2026-04-22 08:14:34,341.55,30.89,53.5,0,4.33,0
2026-04-22 08:14:35,356.17,30.51,54.39,0,0.0,0
2026-04-22 08:14:36,340.52,30.35,57.56,0,16.24,0
2026-04-22 08:14:37,377.54,31.08,54.27,0,2.7,0
2026-04-22 08:14:38,356.36,30.92,56.66,0,0.09,0
2026-04-22 08:14:39,351.61,30.41,57.0,0,0.0,0
2026-04-22 08:14:40,333.77,29.83,56.54,0,0.0,0
2026-04-22 08:14:41,361.69,30.73,57.95,0,0.0,0
2026-04-22 08:14:42,351.88,31.96,54.66,0,0.0,0
2026-04-22 08:14:43,332.63,30.53,57.85,0,11.46,0
2026-04-22 08:14:44,318.17,31.51,58.97,0,15.64,0
2026-04-22 08:14:45,324.88,31.58,54.4,0,8.5,0
2026-04-22 08:14:46,339.96,31.53,55.83,0,9.14,0
2026-04-22 08:14:47,335.02,31.41,55.82,0,4.7,0
2026-04-22 08:14:48,396.91,31.14,56.08,0,5.88,0
2026-04-22 08:14:49,271.17,30.54,56.74,0,0.0,0
2026-04-22 08:14:50,343.07,31.3,61.74,0,1.73,0
2026-04-22 08:14:51,323.13,32.02,58.36,0,8.09,0
2026-04-22 08:14:52,362.73,30.47,60.58,0,6.22,0
2026-04-22 08:14:53,327.47,31.46,56.64,0,0.0,0
2026-04-22 08:14:54,372.56,32.12,56.02,0,0.8,0
2026-04-22 08:14:55,320.83,30.69,55.7,0,2.52,0
2026-04-22 08:14:56,341.39,31.45,55.65,0,0.0,0
2026-04-22 08:14:57,342.31,32.64,56.18,0,5.63,0
2026-04-22 08:14:58,401.38,31.52,57.01,0,4.11,0
2026-04-22 08:14:59,316.56,31.09,58.94,0,0.0,0
2026-04-22 08:15:00,297.15,31.85,57.12,0,10.19,0
2026-04-22 08:15:01,324.4,32.14,55.66,0,8.86,0
2026-04-22 08:15:02,329.59,31.0,59.21,0,4.29,0
2026-04-22 08:15:03,336.43,29.62,56.86,0,0.0,0
2026-04-22 08:15:04,348.05,31.05,57.42,0,0.0,0
2026-04-22 08:15:05,297.43,31.64,55.72,0,2.5,0
2026-04-22 08:15:06,298.83,31.61,56.68,0,1.93,0
2026-04-22 08:15:07,327.12,31.34,57.13,0,1.97,0
2026-04-22 08:15:08,372.85,32.58,58.63,0,6.5,0
2026-04-22 08:15:09,344.01,31.23,55.4,0,2.02,0
2026-04-22 08:15:10,317.47,32.71,55.91,0,14.17,0
2026-04-22 08:15:11,343.36,31.36,58.83,0,2.3,0
2026-04-22 08:15:12,276.38,32.78,56.87,0,12.52,0
2026-04-22 08:15:13,288.02,31.22,54.46,0,6.77,0
2026-04-22 08:15:14,291.06,31.8,54.92,0,2.83,0
2026-04-22 08:15:15,295.28,31.87,54.11,0,6.19,0
2026-04-22 08:15:16,297.58,32.58,55.65,0,6.59,0
2026-04-22 08:15:17,328.04,31.44,57.56,0,18.7,0
2026-04-22 08:15:18,291.97,32.15,57.45,0,24.27,0
2026-04-22 08:15:19,310.43,30.86,58.72,0,5.43,0
2026-04-22 08:15:20,291.08,32.19,54.69,0,5.02,0
2026-04-22 08:15:21,318.14,31.25,58.61,0,20.59,0
2026-04-22 08:15:22,258.33,36.0,59.11,1,22.42,0
2026-04-22 08:15:23,330.9,32.2,54.69,0,10.98,0
2026-04-22 08:15:24,256.22,31.25,54.17,0,14.17,0
2026-04-22 08:15:25,254.96,30.85,54.17,0,7.23,0
2026-04-22 08:15:26,293.75,31.73,56.56,0,10.28,0
2026-04-22 08:15:27,336.09,31.34,56.06,0,13.0,0
2026-04-22 08:15:28,335.98,32.39,54.04,0,15.15,0
2026-04-22 08:15:29,304.9,31.02,57.03,0,21.26,0
2026-04-22 08:15:30,241.1,33.09,58.8,0,16.01,0
2026-04-22 08:15:31,289.09,31.8,56.56,0,7.2,0
2026-04-22 08:15:32,353.43,31.94,56.42,0,19.96,0
2026-04-22 08:15:33,297.78,31.64,55.56,0,18.66,0
2026-04-22 08:15:34,311.37,31.04,59.47,0,17.53,0
2026-04-22 08:15:35,322.92,31.94,53.46,0,8.85,0
2026-04-22 08:15:36,334.52,32.24,54.94,0,5.26,0
2026-04-22 08:15:37,321.79,31.55,57.21,0,9.18,0
2026-04-22 08:15:38,285.96,32.63,59.65,0,15.08,0
2026-04-22 08:15:39,323.12,32.13,57.27,0,12.55,0
2026-04-22 08:15:40,330.46,32.25,56.15,0,12.43,0
2026-04-22 08:15:41,346.5,32.55,56.14,0,2.25,0
2026-04-22 08:15:42,329.6,32.4,53.18,0,15.29,0
2026-04-22 08:15:43,310.06,31.59,55.48,0,25.06,0
2026-04-22 08:15:44,304.86,31.66,53.05,0,11.53,0
2026-04-22 08:15:45,301.52,31.65,58.8,0,10.67,0
2026-04-22 08:15:46,346.74,32.26,55.94,0,22.33,0
2026-04-22 08:15:47,321.39,31.82,54.58,0,8.65,0
2026-04-22 08:15:48,333.02,31.5,55.26,0,14.29,0
2026-04-22 08:15:49,288.51,31.74,55.6,0,9.86,0
2026-04-22 08:15:50,276.09,32.81,53.53,0,11.9,0
2026-04-22 08:15:51,304.97,33.05,55.78,0,11.39,0
2026-04-22 08:15:52,333.06,31.3,52.93,0,11.86,0
2026-04-22 08:15:53,352.94,32.3,56.24,0,16.88,0
2026-04-22 08:15:54,389.38,31.62,58.48,0,10.55,0
2026-04-22 08:15:55,334.5,31.14,57.57,0,22.09,0
2026-04-22 08:15:56,327.96,31.63,58.12,0,5.93,0
2026-04-22 08:15:57,343.07,31.33,59.53,0,27.76,0
2026-04-22 08:15:58,275.82,30.91,58.85,0,13.56,0
2026-04-22 08:15:59,680.09,40.53,69.71,0,23.65,1
2026-04-22 08:16:00,670.11,39.8,65.13,0,10.71,1
2026-04-22 08:16:01,650.83,38.97,60.92,0,10.57,1
2026-04-22 08:16:02,687.89,40.85,65.04,0,3.99,1
2026-04-22 08:16:03,676.42,39.59,60.36,0,18.23,1
2026-04-22 08:16:04,683.8,40.49,61.86,0,7.86,1
2026-04-22 08:16:05,681.88,41.43,62.14,0,15.23,1
2026-04-22 08:16:06,675.85,40.93,65.97,0,31.6,1
2026-04-22 08:16:07,728.88,42.2,64.98,0,21.86,2
2026-04-22 08:16:08,635.5,41.3,62.33,0,17.44,1
2026-04-22 08:16:09,692.24,41.0,61.43,0,19.11,1
2026-04-22 08:16:10,681.89,43.01,65.41,0,10.69,1
2026-04-22 08:16:11,701.62,43.35,61.19,0,13.1,2
2026-04-22 08:16:12,620.82,41.42,63.37,0,12.93,1
2026-04-22 08:16:13,749.87,46.78,61.46,1,3.2,2
2026-04-22 08:16:14,693.33,42.24,62.6,0,19.84,1
2026-04-22 08:16:15,707.07,41.66,63.41,0,22.78,1
2026-04-22 08:16:16,704.05,42.64,61.69,0,0.65,2
2026-04-22 08:16:17,682.39,42.57,64.67,0,22.39,1
2026-04-22 08:16:18,637.07,41.53,62.27,0,16.32,1
2026-04-22 08:16:19,707.31,41.97,63.82,0,13.3,1
2026-04-22 08:16:20,704.79,43.44,63.32,0,24.9,2
2026-04-22 08:16:21,702.85,42.8,62.8,0,19.52,2
2026-04-22 08:16:22,743.18,42.41,62.75,0,20.32,2
2026-04-22 08:16:23,711.86,42.23,61.48,0,9.99,2
2026-04-22 08:16:24,741.5,43.67,65.02,0,10.35,2
2026-04-22 08:16:25,741.36,43.64,59.58,0,8.15,2
2026-04-22 08:16:26,768.89,45.04,63.81,0,10.7,2
2026-04-22 08:16:27,779.64,44.04,60.39,0,0.61,2
2026-04-22 08:16:28,774.1,44.67,63.21,0,23.86,2
2026-04-22 08:16:29,794.4,45.09,59.88,0,4.49,2
2026-04-22 08:16:30,691.97,44.33,63.13,0,4.02,1
2026-04-22 08:16:31,763.29,45.25,63.19,0,16.5,2
2026-04-22 08:16:32,324.07,31.45,62.97,0,7.36,0
2026-04-22 08:16:33,284.67,30.02,57.58,0,2.87,0
2026-04-22 08:16:34,258.12,31.77,62.97,0,19.13,0
2026-04-22 08:16:35,291.37,30.6,57.7,0,0.0,0
2026-04-22 08:16:36,312.36,31.55,60.06,0,7.61,0
2026-04-22 08:16:37,255.03,30.53,62.7,0,18.28,0
2026-04-22 08:16:38,205.64,30.79,59.74,0,0.0,0
2026-04-22 08:16:39,293.75,30.77,58.55,0,0.0,0
